net/minecraft/util/SingleKeyCache	28	26
	20	18
	24	22
	25	23
	26	24
	28	26
net/minecraft/world/inventory/ChestMenu	117	121
	65	71
	66	72
	67	73
	70	76
	71	77
	77	83
	15	22
	82	88
	83	90
	85	91
	86	92
	88	93
	90	94
	93	93
	97	96
	98	97
	100	99
	103	102
	108	107
	109	108
	113	117
	51	58
	52	61
	53	62
	117	121
	54	63
	55	64
	57	65
	59	66
	60	67
	61	68
net/minecraft/client/renderer/entity/WitherBossRenderer	46	53
	32	41
	18	25
	34	43
	20	26
	39	48
	25	31
	42	50
	43	51
	30	40
	46	53
net/minecraft/world/entity/ai/behavior/WorkAtComposter	110	91
	64	56
	68	57
	69	58
	72	59
	73	60
	74	61
	75	62
	77	63
	78	64
	79	65
	85	68
	89	72
	30	30
	94	77
	31	31
	95	78
	98	80
	99	81
	36	35
	100	82
	37	36
	102	84
	39	37
	103	85
	106	87
	107	88
	108	89
	45	42
	109	90
	46	43
	110	91
	47	44
	51	46
	52	47
	54	48
	56	49
	57	50
	59	51
	61	52
net/minecraft/world/level/levelgen/carver/CarverConfiguration	38	35
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	16	22
	17	22
	18	22
	19	22
	20	22
	21	22
	22	22
net/minecraft/client/tutorial/FindTreeTutorialStepInstance	96	91
	64	62
	96	91
	35	43
	37	44
	38	45
	70	69
	39	46
	73	70
	42	48
	46	49
	47	50
	80	76
	81	77
	52	52
	54	53
	86	82
	55	54
	91	87
	92	88
	93	89
	30	37
	62	60
	63	61
net/minecraft/world/level/validation/ContentValidationException	22	27
	18	23
	22	27
	12	17
	13	18
net/minecraft/world/level/levelgen/heightproviders/UniformHeight	57	57
	16	23
	17	23
	52	53
	39	42
	41	43
	57	57
	42	44
	28	30
	44	46
	29	31
	15	23
	47	48
net/minecraft/world/level/entity/ChunkEntities	27	28
	19	20
	23	24
	27	28
	14	15
	15	16
net/minecraft/world/level/BaseSpawner	290	246
	258	214
	262	218
	263	219
	264	220
	266	222
	268	224
	272	228
	276	232
	277	233
	279	235
	280	236
	286	242
	290	246
	55	58
	59	62
	63	66
	64	67
	65	68
	66	69
	67	70
	68	71
	69	72
	70	73
	71	74
	73	75
	74	76
	76	78
	77	79
	82	84
	83	85
	86	87
	87	88
	90	90
	91	91
	92	92
	95	94
	97	95
	98	96
	99	97
	102	102
	103	103
	104	104
	109	108
	111	109
	112	110
	114	111
	118	112
	119	113
	135	114
	136	115
	137	116
	139	118
	140	119
	141	120
	145	123
	146	124
	147	125
	150	127
	151	128
	152	130
	158	131
	159	132
	163	135
	164	136
	165	137
	168	139
	169	140
	170	141
	171	142
	173	144
	176	146
	177	147
	182	152
	183	153
	189	154
	191	155
	195	160
	198	162
	199	163
	200	164
	202	166
	204	167
	205	168
	207	170
	210	172
	211	173
	212	174
	213	175
	216	177
	217	178
	218	179
	221	181
	222	182
	225	184
	229	188
	230	189
	231	190
	232	191
	233	192
	234	193
	235	194
	236	195
	237	196
	239	198
	241	199
	246	204
	248	206
	249	207
	251	209
	252	210
net/minecraft/world/level/block/WebBlock	24	29
	19	24
	24	29
	15	20
net/minecraft/client/gui/screens/inventory/HangingSignEditScreen	37	44
	32	39
	18	26
	19	27
	37	44
	24	32
	29	37
	30	38
net/minecraft/server/ServerFunctionLibrary	116	124
	68	70
	70	71
	71	71
	73	72
	78	75
	79	76
	81	77
	82	78
	83	79
	87	82
	89	83
	92	85
	95	86
	96	87
	97	88
	99	89
	100	90
	102	92
	104	94
	105	88
	108	96
	109	97
	46	48
	50	52
	114	104
	115	124
	116	107
	54	56
	58	60
	62	64
	63	65
net/minecraft/util/datafix/fixes/BlockEntitySignTextStrictJsonFix$1	48	53
	48	46
	33	33
	34	35
	36	36
	37	37
	39	38
	40	39
	41	40
	42	41
	28	53
	44	44
	31	32
net/minecraft/world/entity/ai/behavior/VillagerGoalPackages	277	140
	64	87
	196	108
	37	83
	134	100
	198	109
	71	88
	264	130
	143	100
	239	121
	112	96
	208	113
	240	122
	272	135
	114	96
	277	140
	55	83
	56	83
	248	126
	89	92
	220	117
	159	104
net/minecraft/server/WorldStem	15	16
	15	16
net/minecraft/data/models/model/DelegatedModel	20	28
	19	22
	20	23
	9	28
	13	16
net/minecraft/nbt/NbtAccounterException	5	11
	5	11
net/minecraft/client/resources/GrassColorReloadListener	25	40
	17	27
	25	35
	11	40
net/minecraft/world/item/enchantment/DamageEnchantment	88	81
	64	56
	65	57
	67	59
	37	29
	38	30
	72	64
	43	35
	77	69
	78	70
	48	40
	80	72
	53	45
	85	77
	86	79
	87	80
	88	81
	58	50
	59	51
	61	53
	62	54
net/minecraft/data/models/model/TexturedModel	82	74
	65	57
	82	74
	69	61
	70	62
	56	48
	57	49
	74	66
	61	53
	78	70
net/minecraft/core/particles/ParticleTypes$1	129	134
	129	134
net/minecraft/world/level/levelgen/blockpredicates/NotPredicate	26	36
	16	21
	21	26
	8	36
	9	17
	10	17
	26	31
net/minecraft/client/gui/layouts/LinearLayout	86	93
	34	41
	66	73
	38	45
	71	78
	42	49
	76	83
	46	53
	16	23
	81	88
	51	58
	20	27
	21	28
	86	93
	56	63
	25	32
	26	33
	61	68
	30	37
net/minecraft/world/entity/player/ProfilePublicKey	46	38
	30	31
	46	38
net/minecraft/world/level/levelgen/feature/configurations/ReplaceSphereConfiguration	27	28
	21	22
	22	23
	23	24
	9	16
	10	16
	11	16
	27	28
	12	16
net/minecraft/client/model/SpiderModel	142	122
	128	109
	129	110
	130	111
	131	112
	132	113
	133	114
	135	115
	136	116
	137	117
	138	118
	139	119
	140	120
	141	121
	142	122
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	47	53
	49	54
	50	55
	55	56
	60	57
	65	58
	67	59
	70	60
	71	61
	72	62
	73	63
	74	64
	75	65
	76	66
	77	67
	79	68
	84	73
	89	78
	90	79
	92	80
	93	81
	94	82
	96	83
	97	84
	99	85
	100	86
	102	87
	103	88
	105	89
	106	90
	107	91
	108	92
	109	93
	110	94
	111	95
	112	96
	113	97
	114	98
	116	99
	117	100
	118	101
	119	102
	121	103
	122	104
	123	105
	124	106
	126	107
	127	108
net/minecraft/world/level/block/LadderBlock	130	129
	128	127
	65	76
	66	77
	130	129
	71	82
	72	83
	74	85
	75	86
	78	88
	85	95
	88	96
	27	45
	92	98
	94	99
	95	100
	96	101
	98	102
	99	103
	102	104
	39	49
	40	50
	107	106
	47	57
	112	111
	49	60
	51	63
	117	116
	54	66
	122	121
	59	70
	60	71
	127	126
net/minecraft/world/entity/Mob	1546	1462
	1024	972
	1025	973
	1027	975
	1028	976
	1031	980
	1032	981
	1034	983
	1035	984
	1037	986
	1038	987
	1040	989
	1041	990
	1043	992
	1044	993
	1047	997
	1048	998
	1050	1000
	1051	1001
	1053	1003
	1054	1004
	1056	1006
	1057	1007
	1059	1009
	1060	1010
	1064	1013
	1068	1017
	1070	1018
	1072	1019
	1073	1020
	1076	1021
	1081	1026
	1082	1027
	1088	1033
	1089	1034
	1095	1040
	1096	1041
	1098	1042
	1099	1043
	1101	1045
	1104	1047
	1108	1054
	1114	1060
	1115	1061
	1117	1064
	1123	1070
	1127	1074
	1132	1079
	1133	1080
	1137	1087
	1142	1092
	1143	1093
	1146	1095
	1147	1096
	1148	1097
	1149	1098
	1153	1101
	1154	1102
	1155	1103
	1159	1106
	1160	1107
	1161	1108
	138	138
	140	139
	1164	1110
	141	140
	142	141
	143	142
	144	143
	145	144
	146	145
	147	146
	1171	1116
	1172	1117
	149	147
	1173	1118
	150	148
	1174	1119
	152	149
	153	150
	1178	1121
	1181	1122
	161	158
	1185	1124
	1186	1125
	1187	1126
	1188	1127
	1189	1128
	1190	1129
	1193	1131
	1195	1133
	1202	1140
	180	166
	1207	1144
	1211	1148
	188	172
	1212	1149
	1214	1151
	194	173
	1218	1155
	195	174
	1219	1156
	199	178
	1223	1160
	1227	1164
	1231	1168
	1235	1172
	215	192
	1240	1177
	1241	1178
	220	199
	1245	1181
	222	201
	1246	1182
	1249	1184
	226	205
	1250	1185
	1251	1186
	1252	1187
	1253	1188
	1254	1189
	231	212
	1256	1191
	233	214
	1257	1192
	1259	1194
	1260	1195
	1261	1196
	1262	1197
	239	224
	240	225
	1264	1199
	1265	1200
	1266	1201
	244	234
	1271	1204
	1273	1205
	250	240
	1274	1206
	1275	1207
	1276	1208
	254	247
	1279	1210
	1280	1211
	259	252
	1284	1218
	1285	1219
	263	256
	1287	1221
	1288	1222
	1290	1224
	1291	1225
	268	263
	1296	1233
	273	268
	1297	1234
	274	269
	1298	1235
	1299	1236
	1300	1237
	278	276
	1303	1239
	1304	1240
	283	284
	284	285
	1310	1246
	290	291
	1314	1250
	292	292
	293	293
	294	294
	295	295
	1320	1255
	297	297
	1321	1256
	1323	1258
	302	302
	303	303
	1327	1265
	1328	1266
	1330	1267
	307	307
	1331	1268
	1334	1270
	1335	1271
	312	312
	313	314
	315	315
	316	316
	1340	1276
	317	317
	1341	1277
	320	319
	321	320
	322	321
	1346	1283
	1348	1284
	326	323
	1351	1286
	328	325
	333	332
	1357	1290
	334	333
	1358	1291
	335	334
	1359	1292
	336	335
	337	336
	1361	1294
	338	337
	1362	1295
	339	338
	1363	1296
	342	341
	1366	1299
	1367	1300
	1368	1301
	1371	1303
	348	347
	1372	1304
	349	348
	1373	1305
	351	350
	1380	1312
	357	356
	359	357
	360	358
	1384	1319
	1385	1320
	362	359
	363	360
	1389	1324
	1390	1325
	1394	1329
	1395	1330
	372	369
	373	370
	374	371
	375	372
	1399	1337
	376	373
	1403	1341
	381	378
	382	379
	1407	1345
	392	384
	1416	1356
	1420	1360
	397	389
	398	390
	399	391
	1426	1366
	1427	1367
	404	395
	1428	1368
	405	396
	407	398
	409	400
	414	404
	1438	1371
	415	405
	1440	1373
	417	407
	419	409
	422	411
	423	412
	425	414
	1451	1380
	428	416
	1452	1381
	429	417
	1454	1382
	431	419
	1455	1383
	1456	1384
	433	420
	435	422
	1459	1386
	437	423
	1461	1387
	438	424
	1464	1389
	441	426
	442	427
	443	428
	1467	1390
	444	429
	1468	1391
	1469	1392
	446	431
	448	433
	451	435
	1476	1394
	453	436
	1477	1396
	454	437
	455	438
	456	439
	1480	1398
	1481	1399
	460	442
	1484	1401
	461	443
	1488	1405
	1489	1406
	467	451
	1491	1407
	1492	1408
	469	452
	1493	1409
	470	453
	472	455
	474	456
	475	457
	1499	1415
	1500	1417
	477	458
	1501	1418
	478	459
	1502	1419
	1503	1420
	1504	1421
	481	462
	482	463
	1507	1424
	484	464
	485	465
	1512	1429
	489	468
	1513	1430
	490	469
	491	470
	1515	1432
	492	471
	495	474
	496	475
	497	476
	1521	1438
	498	477
	1522	1439
	502	480
	1526	1443
	503	481
	506	483
	1531	1448
	508	484
	509	485
	1533	1449
	510	486
	1534	1450
	1535	1451
	1536	1452
	513	488
	518	493
	519	494
	1545	1461
	1546	1462
	524	499
	528	503
	533	508
	537	512
	541	516
	545	520
	550	525
	551	526
	556	531
	558	532
	560	533
	561	534
	562	535
	563	536
	564	537
	568	538
	572	541
	576	545
	586	554
	587	555
	588	556
	591	557
	593	558
	594	559
	600	565
	601	566
	602	567
	604	568
	605	569
	606	570
	607	571
	610	573
	611	574
	612	575
	613	576
	616	578
	617	579
	618	580
	619	581
	622	583
	623	584
	625	586
	629	590
	630	591
	631	592
	637	598
	638	599
	640	602
	646	608
	647	609
	650	611
	651	612
	652	613
	654	615
	655	616
	656	617
	657	618
	659	620
	661	622
	662	623
	663	625
	664	626
	666	631
	667	632
	668	634
	669	635
	671	637
	672	638
	673	639
	674	641
	675	642
	677	644
	679	646
	680	647
	681	648
	684	654
	685	655
	687	657
	692	660
	696	664
	697	665
	698	667
	700	668
	702	670
	707	674
	712	678
	716	682
	720	686
	724	690
	729	695
	730	696
	731	697
	734	699
	735	700
	736	701
	740	704
	741	708
	746	709
	749	711
	750	712
	751	713
	752	714
	753	715
	754	716
	762	723
	764	724
	765	725
	766	726
	768	727
	769	728
	770	729
	771	730
	772	731
	774	732
	775	733
	776	734
	778	736
	779	737
	780	738
	782	739
	783	740
	784	741
	787	743
	788	744
	789	745
	791	746
	792	747
	793	748
	795	749
	796	750
	797	751
	798	752
	799	753
	800	754
	801	755
	802	756
	803	757
	805	758
	809	762
	816	772
	823	776
	830	780
	834	788
	836	789
	838	790
	839	792
	841	794
	844	796
	846	797
	847	798
	848	799
	849	800
	853	807
	854	808
	855	809
	857	811
	858	812
	860	814
	864	818
	865	819
	869	823
	873	827
	877	834
	881	838
	886	843
	887	844
	889	846
	892	848
	894	850
	899	855
	904	860
	911	867
	913	870
	915	873
	920	878
	922	881
	923	885
	929	892
	930	893
	931	895
	933	897
	934	898
	935	899
	936	900
	938	902
	939	903
	962	916
	963	918
	964	919
	965	920
	966	921
	968	923
	969	924
	971	926
	972	927
	975	929
	976	930
	977	932
	980	933
	981	934
	984	935
	985	936
	988	937
	999	946
	1000	947
	1002	949
	1003	950
	1005	952
	1006	953
	1008	955
	1009	956
	1011	958
	1012	959
	1015	963
	1016	964
	1018	966
	1019	967
	1021	969
	1022	970
net/minecraft/world/level/storage/loot/functions/FillPlayerHead	54	63
	34	43
	50	59
	21	33
	22	33
	54	63
	39	48
	28	37
	44	54
	29	38
	46	56
	47	57
net/minecraft/util/datafix/fixes/PoiTypeRemoveFix	23	27
	19	23
	23	27
	13	17
	14	18
net/minecraft/core/particles/DustParticleOptions	43	57
	16	25
	17	25
	18	25
	38	53
	43	57
net/minecraft/world/level/block/CoralPlantBlock	66	68
	33	38
	34	39
	66	68
	39	44
	44	49
	45	50
	18	28
	19	28
	51	56
	52	57
	55	59
	25	34
	57	60
	58	61
	61	63
net/minecraft/server/players/IpBanList	42	49
	20	26
	36	43
	21	27
	37	44
	39	46
	40	47
	25	31
	42	49
	11	17
	30	37
	31	38
com/mojang/realmsclient/gui/screens/RealmsNotificationsScreen$1	178	50
	178	50
	168	42
	170	43
	171	44
	173	45
net/minecraft/gametest/framework/JUnitLikeTestReporter	82	82
	67	68
	68	69
	71	71
	78	78
	79	79
	82	82
	26	31
	27	32
	28	33
	29	34
	30	35
	31	36
	33	37
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	49	52
	50	53
	52	54
	53	55
	55	56
	56	57
	61	62
	62	63
com/mojang/realmsclient/gui/screens/RealmsNotificationsScreen$2	194	64
	194	64
	185	57
	187	58
	189	59
net/minecraft/world/level/Level$1	154	148
	149	143
	154	148
net/minecraft/advancements/AdvancementNode	73	79
	35	39
	68	75
	39	43
	41	45
	73	79
	43	48
	45	46
	17	21
	18	22
	50	52
	22	26
	55	57
	26	30
	60	65
	61	66
	31	35
	63	68
net/minecraft/client/renderer/block/model/ItemTransform	70	66
	67	63
	68	64
	69	65
	70	66
	26	29
	27	30
	28	31
	32	35
	33	36
	35	38
	36	39
	37	40
	39	41
	40	42
	41	43
	44	45
	45	46
	46	47
	47	48
	52	52
	53	53
	56	55
	57	56
	59	57
	62	59
net/minecraft/world/CompoundContainer	105	109
	67	72
	72	77
	73	78
	11	16
	12	17
	78	83
	17	22
	83	88
	84	89
	22	27
	89	94
	26	34
	90	95
	31	39
	95	100
	32	40
	96	101
	34	42
	98	103
	40	47
	104	108
	41	48
	105	109
	43	50
	49	55
	50	56
	52	58
	58	63
	59	64
	61	66
net/minecraft/world/damagesource/DamageSource	144	178
	128	162
	66	71
	132	166
	136	170
	75	79
	140	174
	79	86
	80	87
	144	178
	81	89
	84	97
	85	98
	87	100
	26	29
	91	102
	92	103
	93	104
	30	36
	94	105
	96	107
	34	40
	101	114
	38	44
	39	45
	40	46
	41	47
	105	121
	107	125
	45	51
	49	55
	53	59
	118	151
	119	152
	120	154
	57	63
	121	155
	123	157
net/minecraft/client/renderer/ItemModelShaper	49	53
	49	53
	35	39
	20	25
	39	43
	24	30
	43	47
	31	35
	47	51
net/minecraft/world/level/block/StonecutterBlock	101	105
	96	100
	33	44
	101	105
	71	75
	42	48
	43	49
	76	80
	48	54
	81	85
	53	59
	54	60
	86	90
	57	62
	58	63
	91	95
	60	64
net/minecraft/client/main/Main	317	295
	262	233
	264	235
	265	236
	267	238
	271	241
	274	243
	275	244
	276	245
	279	248
	281	250
	287	256
	288	257
	290	259
	294	263
	298	267
	304	276
	306	280
	53	295
	309	281
	312	283
	58	66
	59	67
	60	68
	61	69
	317	291
	63	70
	64	71
	67	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	100	105
	101	106
	103	107
	104	108
	106	109
	107	110
	111	112
	112	113
	113	114
	121	121
	122	122
	123	123
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	143	142
	144	143
	145	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	156	152
	157	153
	158	154
	159	155
	162	156
	163	157
	167	159
	170	161
	171	162
	173	163
	175	165
	176	166
	177	167
	178	168
	179	169
	180	170
	183	172
	184	173
	185	174
	186	175
	198	179
	213	194
	214	195
	216	196
	219	198
	220	199
	222	200
	224	202
	226	204
	227	205
	228	206
	230	208
	231	209
	232	210
	233	211
	234	212
	235	213
	238	215
	241	216
	254	229
net/minecraft/util/eventlog/JsonEventLog	85	87
	35	39
	40	44
	42	45
	43	46
	44	47
	46	48
	47	49
	80	82
	51	53
	84	86
	85	87
	54	56
	56	57
	30	34
	31	35
net/minecraft/world/entity/ai/control/JumpControl	19	27
	18	26
	19	27
	10	15
	14	19
net/minecraft/world/level/levelgen/feature/configurations/LargeDripstoneConfiguration	52	36
	9	16
	10	16
	12	16
	44	28
	13	16
	45	29
	14	16
	46	30
	47	31
	16	16
	48	32
	17	16
	49	33
	50	34
	19	16
	51	35
	52	36
	21	16
	22	16
net/minecraft/world/item/crafting/CraftingRecipe	8	15
	8	15
net/minecraft/network/chat/numbers/FixedFormat	46	52
	36	43
	41	48
	46	52
net/minecraft/world/item/BottleItem	72	73
	32	40
	34	41
	67	68
	36	42
	37	43
	38	44
	71	72
	40	45
	72	73
	41	46
	42	47
	43	49
	46	51
	49	53
	50	54
	51	55
	54	57
	57	59
	58	60
	27	35
	60	62
	61	63
	62	64
	63	65
net/minecraft/nbt/visitors/CollectToTag	168	169
	68	67
	132	131
	69	68
	133	132
	134	133
	74	73
	138	137
	75	74
	140	139
	141	140
	80	79
	144	143
	81	80
	145	144
	86	85
	87	86
	151	150
	152	151
	92	91
	93	92
	157	156
	159	158
	160	159
	98	97
	99	98
	163	162
	164	163
	37	36
	166	166
	104	103
	168	169
	41	40
	105	104
	45	44
	110	109
	111	110
	50	49
	51	50
	116	115
	56	55
	57	56
	121	120
	122	121
	62	61
	63	62
	127	126
net/minecraft/client/multiplayer/PingDebugMonitor	22	29
	18	25
	22	29
	13	20
	14	21
net/minecraft/world/level/storage/loot/functions/CopyNbtFunction	96	66
	96	66
	65	40
	81	52
	66	40
	67	40
	86	57
	74	45
	75	46
	76	47
	92	63
	93	64
net/minecraft/client/model/AxolotlModel	351	277
	256	214
	257	215
	258	216
	261	217
	264	218
	265	219
	270	223
	271	224
	272	225
	274	226
	275	227
	277	228
	279	229
	280	230
	281	231
	283	232
	284	233
	286	234
	288	235
	34	39
	35	40
	291	236
	36	41
	292	237
	37	42
	38	43
	39	44
	40	45
	41	46
	297	241
	42	47
	298	242
	43	48
	299	243
	44	49
	300	244
	302	245
	303	246
	304	247
	49	54
	306	248
	51	55
	307	249
	308	250
	310	251
	312	252
	313	253
	59	57
	315	254
	318	255
	319	256
	65	58
	67	59
	324	260
	69	60
	325	261
	327	262
	72	61
	328	263
	73	62
	74	63
	330	264
	76	64
	333	265
	78	65
	335	266
	336	267
	81	66
	337	268
	82	67
	83	68
	339	269
	84	69
	85	70
	341	270
	342	271
	343	272
	91	71
	350	276
	351	277
	96	76
	101	81
	106	90
	108	91
	109	92
	111	93
	112	94
	115	96
	119	97
	120	98
	121	99
	123	101
	126	103
	127	104
	130	106
	131	107
	132	108
	134	110
	138	113
	142	117
	143	118
	144	119
	145	120
	146	121
	147	122
	148	123
	149	124
	150	125
	151	126
	152	127
	160	135
	165	139
	166	140
	167	141
	170	143
	171	144
	172	145
	173	146
	174	147
	175	148
	176	149
	177	150
	178	151
	179	152
	180	153
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	196	169
	200	173
	204	177
	209	181
	210	182
	211	183
	212	184
	213	185
	215	186
	216	187
	217	188
	219	189
	221	190
	222	191
	223	192
	225	193
	226	194
	228	195
	231	196
	234	197
	235	198
	240	202
	241	203
	242	204
	243	205
	245	206
	246	207
	247	208
	249	209
	251	210
	252	211
	253	212
	255	213
net/minecraft/world/entity/animal/horse/AbstractChestedHorse$1	158	145
	144	131
	145	132
	146	133
	147	134
	149	136
	151	138
	152	139
	153	140
	154	141
	139	126
	156	143
	158	145
net/minecraft/client/gui/screens/inventory/BeaconScreen$1	60	65
	59	64
	60	65
net/minecraft/world/entity/ai/goal/PanicGoal	91	89
	66	64
	71	69
	72	70
	77	75
	82	80
	88	86
	25	28
	89	87
	26	29
	27	30
	91	89
	32	36
	33	37
	36	39
	39	40
	40	41
	41	42
	43	43
	46	45
	50	49
	55	54
	56	55
	58	57
	59	58
	60	59
	62	60
net/minecraft/network/protocol/common/ClientboundDisconnectPacket	29	37
	20	25
	25	33
	11	16
	29	37
	15	20
net/minecraft/client/gui/screens/ConfirmScreen	113	124
	65	75
	66	76
	67	77
	71	81
	72	82
	76	86
	80	90
	84	97
	87	99
	26	39
	93	105
	30	43
	31	44
	32	45
	33	46
	97	108
	34	47
	39	52
	104	115
	44	57
	109	120
	46	58
	110	121
	111	122
	48	59
	113	124
	50	60
	51	61
	55	65
	56	66
	60	70
net/minecraft/server/packs/CompositePackResources	87	87
	64	64
	66	66
	35	37
	72	72
	43	45
	44	46
	77	77
	48	48
	82	82
	55	55
	87	87
	24	27
	57	57
	27	29
	28	30
	29	31
net/minecraft/util/datafix/fixes/MemoryExpiryDataFix	55	43
	35	23
	51	39
	39	27
	55	43
	43	31
	30	18
	47	35
net/minecraft/world/level/block/state/properties/RotationSegment	43	42
	19	19
	23	23
	39	38
	27	27
	43	42
	31	31
net/minecraft/world/level/levelgen/structure/templatesystem/AlwaysTrueTest	22	27
	17	22
	22	27
	8	14
net/minecraft/client/renderer/entity/EndermanRenderer	50	57
	32	38
	33	39
	50	57
	35	40
	21	29
	23	30
	24	31
	40	45
	41	46
	45	49
	30	36
	31	37
net/minecraft/util/profiling/InactiveProfiler	70	77
	65	72
	70	77
	59	66
net/minecraft/client/gui/components/PlayerTabOverlay	357	285
	262	218
	276	219
	277	220
	278	221
	279	222
	283	226
	284	227
	285	228
	286	229
	291	235
	292	236
	294	237
	295	238
	296	239
	298	240
	299	241
	302	243
	303	244
	304	245
	305	246
	306	247
	309	249
	59	61
	315	250
	60	61
	316	251
	61	61
	320	253
	321	254
	322	255
	326	257
	327	258
	329	259
	330	260
	331	261
	76	76
	77	77
	333	263
	334	264
	81	81
	82	82
	338	267
	339	268
	84	84
	341	270
	342	271
	89	88
	348	276
	93	95
	94	96
	95	97
	96	98
	352	280
	97	99
	98	100
	356	284
	357	285
	104	106
	113	115
	116	117
	118	118
	119	119
	121	120
	122	121
	123	122
	125	123
	126	124
	127	125
	129	126
	133	129
	134	130
	137	132
	138	136
	139	134
	145	139
	148	141
	149	142
	150	143
	155	146
	156	147
	157	148
	161	150
	164	151
	174	152
	176	153
	177	154
	179	155
	181	156
	182	157
	183	158
	184	159
	185	160
	189	163
	190	164
	191	165
	192	166
	193	167
	197	170
	198	171
	199	172
	200	173
	201	174
	202	175
	204	177
	207	179
	209	180
	210	181
	211	184
	212	185
	213	186
	214	187
	216	188
	217	189
	219	190
	220	191
	221	192
	223	193
	224	194
	225	196
	227	197
	229	198
	231	199
	234	201
	236	202
	241	203
	245	205
	249	207
	252	209
	253	210
	254	211
	255	212
net/minecraft/network/protocol/game/ClientboundGameEventPacket	71	65
	51	42
	67	61
	52	43
	71	65
	57	48
	58	49
	46	37
	47	38
	63	57
net/minecraft/client/multiplayer/chat/report/SkinReport	35	54
	33	42
	18	54
	34	43
	35	44
	22	31
	23	32
	27	36
net/minecraft/util/datafix/fixes/OminousBannerBlockEntityRenameFix	27	32
	17	22
	22	27
	23	28
	24	29
	25	30
	27	32
	12	17
net/minecraft/client/renderer/blockentity/BrightnessCombiner	33	42
	16	22
	17	23
	33	37
	19	24
	20	25
	22	26
	9	42
	12	19
	28	32
	13	20
	14	21
net/minecraft/world/level/storage/loot/functions/SetAttributesFunction	61	70
	32	44
	33	44
	50	59
	39	48
	55	64
	40	49
	57	66
	58	67
	59	68
	45	54
	61	70
net/minecraft/util/datafix/schemas/V2100	42	37
	32	35
	34	36
	19	22
	24	27
	25	28
	26	29
	42	37
	27	30
	15	18
net/minecraft/client/gui/screens/controls/KeyBindsList	212	74
	32	39
	34	40
	35	41
	36	42
	38	43
	41	47
	42	48
	43	49
	46	51
	207	69
	49	52
	51	54
	212	74
	56	59
	57	60
	61	64
	31	38
net/minecraft/world/level/block/SculkBehaviour	34	67
	34	67
	22	55
	26	59
	30	63
	15	48
net/minecraft/world/flag/FeatureFlagUniverse	16	14
	16	14
	11	10
net/minecraft/world/level/levelgen/feature/configurations/ColumnFeatureConfiguration	26	29
